!SESSION 2021-10-07 11:06:25.882 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_291
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2021-10-07 11:06:39.614
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\HP'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2021-10-07 11:06:45.134
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 2.0.4.v20170307-1435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.patterns (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.mimepull (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.event (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.directory (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc.resources (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml.impl (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.interceptors (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.interfaces (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.ftp (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.jaxp (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.797
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.797
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.net (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.reflectiveObjects (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.transport (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.800
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer.utils (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.800
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.801
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.params (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.801
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spnego (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.im (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.803
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.temporal (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.803
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.804
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.805
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.805
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.806
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.806
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.806
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.807
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.807
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.809
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.809
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.810
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.810
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.810
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.message (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.812
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal.inst (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.812
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.812
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.813
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale.provider (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.813
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.814
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.814
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.reflect (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.816
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.binding (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.816
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.tools (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.storage (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.818
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.algorithms (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.818
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.loops (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.819
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.819
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www.protocol (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.820
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.820
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert.internal (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.821
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.821
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.pipe (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.822
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe.provider (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.822
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.823
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.823
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.ssl (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.823
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.824
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.applet (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.824
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.pool (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.825
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.826
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.zone (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.826
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.827
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.text.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.828
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.net (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.828
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.iiop (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.829
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image.renderable (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.remote (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.cmm.lcms (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.833
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.server (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.833
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.icon (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.834
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig.internal (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.security (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.836
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.836
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.tree (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.837
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.dc (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.838
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent.locks (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.838
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.accessibility (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.dom (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.840
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf.synth (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.840
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stream (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.841
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.generic (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.841
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.interceptor (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.842
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.audio (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.infos (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.copyobject (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.844
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.type (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.845
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.dom (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.845
